File: abc_unknown_cases/pdtswvsam6x8p4.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Thu 19 Jun 2025 01:54:54 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 3 3                                                               2     5      0.02 sec
  3 : 0 2 2 1                                                             0     5      0.02 sec
  4 : 0 2 3 4 3                                                           5     8      0.03 sec
  5 : 0 4 12 9 6 5                                                       13    12      0.06 sec
  6 : 0 2 4 3 1 6 2                                                       2    12      0.06 sec
  7 : 0 2 4 2 1 5 1 1                                                     0    12      0.07 sec
  8 : 0 2 4 2 1 5 1 2 2                                                   3    12      0.07 sec
  9 : 0 2 4 2 1 7 13 11 7 7                                              15    16      0.13 sec
 10 : 0 2 4 2 1 5 7 6 1 3 5                                               0    16      0.14 sec
 11 : 0 2 4 2 1 5 6 6 1 3 3 2                                             0    16      0.14 sec
 12 : 0 2 4 2 1 5 6 6 1 3 3 1 1                                           0    16      0.15 sec
 13 : 0 2 4 2 1 5 6 6 1 3 3 1 2 2                                         3    16      0.15 sec
 14 : 0 2 4 2 1 5 6 6 1 3 3 1 1 1 1                                       0    16      0.16 sec
 15 : 0 2 4 2 1 5 6 6 1 3 3 1 1 1 2 2                                     3    16      0.17 sec
 16 : 0 2 4 2 3 9 14 21 23 30 34 30 45 56 62 59 68                       49    33      1.53 sec
 17 : 0 2 4 2 3 7 12 12 17 14 17 20 18 27 31 29 30 46                     0    33      1.57 sec
 18 : 0 2 4 2 3 7 12 11 17 14 17 19 18 26 29 28 30 29 17                  0    33      1.60 sec
 19 : 0 2 4 2 3 7 12 11 17 14 17 19 18 26 29 28 30 29 11 9                3    33      1.63 sec
 20 : 0 2 4 2 3 7 12 11 17 14 17 19 18 26 29 28 30 29 9 4 6               0    33      1.66 sec
 21 : 0 2 4 2 3 9 21 20 28 27 43 45 47 56 60 58 62 82 68 49 58 70        61    37      3.50 sec
 22 : ... 4 2 3 6 13 14 23 20 24 26 24 22 30 35 25 40 32 20 31 43 29      0    37      3.58 sec
 23 : ... 2 3 6 13 14 23 20 24 26 24 21 30 35 24 38 30 20 30 42 16 13     0    37      3.62 sec
 24 : ... 3 6 13 14 23 20 24 26 24 21 30 35 24 37 30 20 30 42 16 5 8      0    37      3.67 sec
 25 : ... 6 13 14 23 20 24 26 24 21 30 35 24 37 30 20 30 42 16 5 3 8      3    37      3.71 sec
 26 : ... 31 37 37 36 51 66 65 99 92 99 142 177 176 153 134 135 135     116    52      9.15 sec
 27 : ... 20 21 24 23 20 19 20 13 23 24 21 31 36 49 61 91 92 76 123       0    52      9.33 sec
 28 : ... 28 28 23 25 25 26 35 43 45 64 62 97 103 150 177 179 164 178    81    63     13.06 sec
 29 : ... 24 22 20 19 14 10 18 11 21 20 25 24 52 48 74 85 85 99 198       0    63     13.25 sec
 30 : ... 22 20 19 14 10 14 11 21 20 22 24 51 46 71 83 86 97 65 133       0    63     13.35 sec
 31 : ... 20 19 14 10 14 11 21 20 21 24 51 46 71 83 85 95 68 27 106       0    63     13.45 sec
 32 : ... 20 19 14 10 14 11 21 20 21 24 51 46 71 83 85 95 68 27 20 86     0    63     13.55 sec
 33 : ... 19 14 10 14 11 21 20 21 24 51 46 70 83 85 95 68 27 20 21 65     0    63     13.65 sec
 34 : ... 14 10 14 11 21 20 21 24 51 46 70 83 85 95 68 27 20 21 7 58      0    63     13.74 sec
 35 : ... 21 20 21 24 51 46 72 91 103 124 136 104 119 112 88 80 148      83    63     16.79 sec
 36 : ... 94 149 147 180 209 256 289 296 337 371 387 362 370 385 569    107    83     49.96 sec
 37 : ... 19 32 34 40 44 48 91 55 81 82 121 118 204 185 138 206 610       0    83     50.81 sec
 38 : ... 32 34 40 44 48 91 55 81 80 120 115 177 155 120 225 196 428      0    83     51.15 sec
 39 : ... 34 40 44 46 90 58 81 80 120 115 176 155 119 225 196 97 329      0    83     51.46 sec
 40 : ... 53 53 101 72 94 105 147 143 212 200 178 297 270 151 142 342   106    83     58.13 sec
 41 : ... 158 140 187 220 257 305 336 391 314 379 530 597 640 638 991    58    84    102.98 sec
 42 : ... 140 221 250 268 435 350 359 353 535 604 653 684 690 1097       77    84    133.41 sec
 43 : ... 68 102 153 225 161 158 291 251 303 262 437 528 389 585 1221    63    84    140.02 sec
 44 : ... 1769 2287 2923 2864 3136 2807 3309 3872 5645 5829 5813 8423    89    85   1048.40 sec
 45 : ... 937 1637 1680 1708 1144 2129 2108 3084 2801 2912 4007 7316     68    90   1093.40 sec
 46 : ... 3671 5349 5046 6254 6393 8506 8724 8017 10047 10809 12841      76    93   2733.11 sec
 47 : ... 2443 3431 2444 3654 3024 4122 5793 2993 7474 6256 7126 9666    30    95   2851.68 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 19 Jun 2025 02:54:54 PM CST
========================================
